gauge_id,q_mean,runoff_ratio,baseflow_index,Q5,Q95,frac_low_perc,gauge_name,gauge_easting,gauge_northing,gauge_elev,dpsbar,porosity_cosby,conductivity_cosby,root_depth,soil_depth_pelletier,dwood_perc,ewood_perc,grass_perc,shrub_perc,crop_perc,urban_perc,inwater_perc,bares_perc,dom_land_cover,p_mean,pet_mean,aridity,frac_snow
72004,3.18,0.75,0.44,0.28,11.5,7.85,Lune at Caton,352935,465318,10.7,137.2,43.83,1.34,1.15,2.1,3.2,1.61,80.67,11.53,1.11,0.82,0.14,1.05,Grass and Pasture,4.26,1.28,0.3,0.02
78003,2.91,0.75,0.52,0.35,9.41,17.22,Annan at Brydekirk,319047,570414,10,125.6,42.01,1.7,1.16,4.68,4.3,27.56,58.68,2.74,4.96,1.5,0.33,0.06,Grass and Pasture,3.87,1.26,0.33,0.02
79004,3.56,0.75,0.43,0.2,13.15,38.55,Scar Water at Capenoch,284526,594078,48.5,196,42.85,1.16,1.2,0.98,2.39,16.68,79.32,1.43,0.1,0.18,0.02,0,Grass and Pasture,4.73,1.25,0.26,0.02
8004,2.3,0.75,0.62,0.64,6.05,32.98,Avon at Delnashaugh,318548,835197,156,178.1,40.85,1.89,0.84,0.96,2.36,9.05,17.64,61.83,0.21,0.11,0.27,8.61,Shrubs,3.08,1.07,0.35,0.13
96002,2.91,0.75,0.52,0.25,9.23,9.05,Naver at Apigill,271363,956765,5.1,111.7,43.24,0.9,1.06,1.76,0.58,5.95,5.97,84.07,0,0,3.5,0,Shrubs,3.81,1.08,0.28,0.03
12005,3.02,0.74,0.56,0.51,8.76,28.05,Muick at Invermuick,336423,794759,200.7,188.6,42.39,1.38,0.94,0.92,0.46,10.84,4.21,70.44,0,0.01,2.3,11.84,Shrubs,4.21,1.07,0.25,0.15
12009,2.68,0.74,0.45,0.39,9.74,10.46,Water of Dye at Charr,362411,783457,239,144.6,42.84,1.28,1.12,0.98,0,0,5.09,94.96,0,0,0.01,0,Shrubs,3.59,1.19,0.33,0.1
17015,2.68,0.74,0.5,0.31,9.31,34.53,North Queich at Lathro,311503,704113,114.1,100.5,43.4,1.8,0.84,8.26,3.89,20.77,59.87,1.06,12.82,1.69,0.03,0,Grass and Pasture,3.52,1.25,0.36,0.04
18003,4.32,0.74,0.52,0.72,14.39,44.21,Teith at Bridge of Teith,272519,701136,14.8,234.3,42.54,1.28,1.01,1.17,7.1,19.42,54.51,11.38,0.99,0.38,5.2,1.14,Grass and Pasture,5.84,1.13,0.19,0.03
25006,2.29,0.74,0.34,0.11,9.69,0,Greta at Rutherford Bridge,403361,512209,223,68.3,43.79,1.01,1.25,3.11,0.3,0.15,23.54,75.76,0,0.14,0,0.21,Shrubs,3.08,1.29,0.42,0.05
60006,3.35,0.74,0.54,0.33,10.8,71.54,Gwili at Glangwili,243036,221947,7.5,150,43.63,1.55,0.72,1.05,12.63,13.14,71.69,0.14,0.98,1.54,0.02,0,Grass and Pasture,4.55,1.4,0.31,0
62001,2.84,0.74,0.57,0.31,8.78,43.86,Teifi at Glanteifi,224419,241655,5.2,109.8,43.66,1.55,0.77,1.57,6.47,5.7,80.56,1.83,3.39,1.99,0.11,0.07,Grass and Pasture,3.85,1.37,0.36,0.01
63001,3.11,0.74,0.5,0.3,10.55,31.61,Ystwyth at Pont Llolwyn,259024,277289,12,159.8,43.67,1.56,0.72,1.15,5.79,17.32,69.06,5.31,1.36,0.8,0.26,0.28,Grass and Pasture,4.17,1.32,0.32,0.01
7002,2.21,0.74,0.5,0.36,7.09,4.65,Findhorn at Forres,301853,858387,9.6,117.2,41.42,1.62,0.9,1.71,2.26,10.72,17.04,64.39,0.43,0.06,0.63,4.55,Shrubs,3,1.09,0.36,0.07
72009,2.72,0.74,0.39,0.18,10.66,0.48,Wenning at Wennington,361542,470082,39.4,91.3,43.82,1.42,1.04,2.38,3.13,1.09,73.22,16.41,1.7,1.11,0.03,3.44,Grass and Pasture,3.63,1.32,0.36,0.02
