gauge_id,runoff_ratio,q_mean,area_gages2,elev_mean,slope_mean,soil_conductivity,soil_depth_pelletier,soil_porosity,frac_forest,frac_snow,p_mean,aridity]
10500000,0.55336,3.61943,61581.51,154.4063,7.9614,31.20038837,18.761318,0.5,97.1465,0,6.51179,0.47195
11400000,0.72594,3.9342,1018679,1146.4831,89.9208,50514.95844,20.201474,0.5,73.6313,0.145,5.38941,0.54118
11500000,0.759,4.33327,1144059,1046.1913,81.8967,146066.2905,20.194316,0.5,75.0309,0.1395,5.70191,0.51306
12370000,0.39463,2.04953,16184.38,309.2044,12.9614,2.573890103,23.067625,0.5,98.8763,0,5.19877,0.58187
12500000,0.38579,2.12972,38019.14,272.0713,10.7975,1.366469681,24.853821,0.5,98.6661,0,5.49805,0.55318
12520000,0.36831,2.09555,55632.32,254.7959,10.0169,3.159075461,25.949957,0.5,98.2028,0,5.65542,0.54123
12700000,0.41758,2.46211,143941.2,238.5415,10.5135,1.049059208,25.465349,0.5,96.6734,0,5.81787,0.5292
13150000,0.66244,4.24817,1781442,741.5321,57.4735,104732.1454,20.882394,0.5,80.119,0.0909,6.41323,0.46433
13470000,0.28566,1.43737,7215.198,300.152,12.2796,878.1728376,25.227344,0.5,98.1754,0,5.07795,0.60636
13600002,0.26568,1.28963,23517.72,250.9573,12.595,1176.765697,24.626129,0.5,95.846,0,4.89322,0.63194
13710001,0.3281,1.67835,105814.3,250.9295,12.2913,16.10793988,24.440053,0.5,96.9032,0,5.10046,0.60607
13750000,0.39397,2.15236,154834,225.7759,11.4357,5.692591238,24.278616,0.5,96.5915,0,5.42786,0.57214
13870000,0.39041,2.15634,227861.4,194.3083,10.5582,11.69768709,25.260642,0.5,95.5191,0,5.52056,0.5661
13880000,0.41201,2.2888,237654.6,189.8427,10.3691,10.76390857,25.263411,0.5,95.1955,0,5.55522,0.56306
14100000,0.63124,3.99212,2200203,627.7019,48.2034,11977.88116,21.430416,0.5,82.2866,0.0737,6.32973,0.47528
14110000,0.68731,5.86307,74513.71,233.3013,21.7262,1.27166E+13,17.557344,0.5,90.4003,0.0004,8.53279,0.35912
14230000,0.71071,6.97804,23497.75,160.6365,10.1185,8.03933E+15,20.477176,0.5,93.5936,0,9.81837,0.30259
14250000,0.6439,5.78111,123844.4,194.0205,16.425,1.39162E+14,18.569586,0.5,91.6548,0.0002,8.97833,0.3376
14260000,0.55952,5.31983,39726.65,215.326,10.5374,2.34083E+13,20.789496,0.5,93.5604,0,9.50349,0.31427
14280001,0.57578,5.44826,43867.04,206.6952,10.3668,3.71074E+13,21.025795,0.5,93.6295,0,9.46242,0.31578
14310000,0.72202,6.46597,4556.995,156.6731,7.5179,4.93571E+12,20.052128,0.5,97.3673,0,8.95015,0.33319
14330000,0.6322,5.73984,193303.7,187.5934,14.0643,1.06957E+14,19.515816,0.5,92.4099,0.0001,9.07916,0.3324
14350000,0.678,6.05357,13454.33,105.9621,7.1631,1.99802E+15,23.621276,0.5,94.819,0,8.92858,0.33911
14440000,0.4139,2.49041,17771.58,217.0425,36.6135,301148.0116,21.825191,0.5,98.9901,0,6.01697,0.50594
14515000,0.48449,2.76839,49360.72,417.0651,42.7683,108720.1393,23.61676,0.5,81.3918,0,5.69194,0.57153
14526000,0.35456,1.77739,10020.33,187.8192,21.8202,3.22055E+11,33.583957,0.5,47.2922,0,4.98781,0.64942
14680001,0.40526,2.29523,12473.34,395.7454,36.665,1922.07354,20.83746,0.5,97.5614,0,5.61945,0.5432
15030000,0.5852,3.83614,2930404,512.2986,40.9004,210227.7296,21.369876,0.5,83.0399,0.0554,6.55525,0.46182
15130000,0.19478,0.76205,55983.24,343.3542,25.2993,8.27313E+14,24.721498,0.5,58.3841,0,3.95258,0.81414
15400000,0.38659,1.5957,995526.5,642.3734,51.2862,14677767.36,24.727461,0.5,70.6844,0.062,4.12762,0.73462
15550000,0.42294,2.40317,12376.43,155.1046,19.8123,29817.41569,23.527363,0.5,71.1776,0,5.72703,0.55704
15700000,0.4303,1.90246,1173701,570.896,45.9877,9847590.938,24.601005,0.5,71.6771,0.0529,4.38349,0.69716
