date,precipitation,pet,temperature,discharge_spec,discharge_vol,peti,humidity,shortwave_rad,longwave_rad,windspeed
1970-10-01,3.11,1.61,10.36,0.22,0.86,1.90,6.06,61.85,336.99,8.13
1970-10-02,0.32,1.78,8.16,0.27,1.09,2.11,5.10,110.31,294.70,10.52
1970-10-03,1.62,1.81,9.23,0.22,0.89,2.08,5.03,98.39,304.45,6.58
1970-10-04,5.66,0.03,10.76,0.20,0.81,0.32,8.56,51.10,344.98,7.06
1970-10-05,1.98,1.28,10.19,0.52,2.08,1.56,6.52,96.36,313.29,7.94
1970-10-06,7.51,1.57,7.98,0.75,2.98,1.90,5.10,91.49,301.35,9.28
1970-10-07,1.26,0.91,7.84,0.86,3.42,1.14,5.64,72.22,314.41,5.59
1970-10-08,0.29,0.77,7.70,0.55,2.18,0.88,5.64,91.03,300.85,3.49
1970-10-09,0.32,0.91,6.45,0.39,1.54,1.00,5.05,108.43,281.27,5.04
1970-10-10,0.01,0.88,9.17,0.31,1.24,0.90,6.11,100.44,299.61,3.73
1970-10-11,1.68,0.36,8.50,0.28,1.10,0.45,6.69,45.23,334.05,3.08
1970-10-12,0.18,0.32,11.08,0.29,1.16,0.35,8.23,60.54,336.36,2.58
1970-10-13,0.00,0.45,10.88,0.28,1.12,0.46,7.12,72.93,324.74,1.03
1970-10-14,0.00,0.30,9.10,0.25,1.00,0.30,7.03,51.56,330.96,1.71
1970-10-15,0.00,0.34,9.90,0.24,0.95,0.34,7.32,44.00,339.27,2.87
1970-10-16,0.00,0.58,9.53,0.23,0.92,0.58,6.39,82.72,307.07,2.39
1970-10-17,0.25,0.72,8.35,0.21,0.85,0.85,5.83,53.40,321.73,4.32
1970-10-18,4.60,1.40,9.69,0.21,0.85,1.73,6.01,38.63,338.98,10.00
1970-10-19,0.03,1.39,6.89,0.28,1.11,1.44,4.74,70.09,296.61,9.92
1970-10-20,0.00,1.35,3.79,0.24,0.97,1.35,3.61,60.81,286.08,10.22
1970-10-21,0.24,1.45,4.62,0.20,0.81,1.70,3.60,58.25,290.08,8.24
1970-10-22,0.01,0.52,7.10,0.19,0.77,0.53,5.56,53.80,311.24,4.11
1970-10-23,0.82,0.84,7.55,0.19,0.77,1.05,5.31,34.71,328.18,5.34
1970-10-24,11.83,0.28,8.96,0.20,0.81,0.41,6.98,32.76,337.95,5.86
1970-10-25,5.74,0.46,9.25,2.63,10.50,0.63,6.78,36.61,335.17,5.51
1970-10-26,1.44,0.92,5.85,1.14,4.54,1.11,4.57,74.90,278.95,6.88
1970-10-27,4.65,0.69,4.78,0.71,2.84,0.85,4.15,30.02,314.63,3.86
1970-10-28,10.81,0.35,5.13,1.26,5.04,0.47,4.99,35.59,312.85,3.95
1970-10-29,7.40,0.28,7.63,4.43,17.70,0.42,6.29,35.22,325.88,5.90
1970-10-30,3.82,0.21,9.74,3.65,14.60,0.35,7.45,42.15,329.36,7.71
1970-10-31,20.61,0.99,9.90,14.79,59.10,1.24,6.29,27.62,342.13,6.88
1970-11-01,1.79,1.99,8.29,3.10,12.40,2.35,4.59,50.97,303.06,11.43
1970-11-02,9.02,0.39,8.23,1.71,6.85,0.54,6.34,27.34,333.65,5.45
1970-11-03,4.21,1.04,7.28,5.23,20.90,1.37,5.25,31.66,321.82,9.83
1970-11-04,6.68,0.60,6.57,2.85,11.40,0.83,5.34,27.33,323.33,6.69
1970-11-05,0.23,0.92,5.93,2.70,10.80,1.18,4.66,53.61,286.89,8.51
1970-11-06,0.02,0.36,4.15,1.33,5.33,0.38,4.22,31.71,303.05,2.88
1970-11-07,1.73,0.27,4.17,0.95,3.78,0.36,4.55,36.57,297.84,3.51
1970-11-08,1.85,0.69,5.67,1.12,4.47,0.99,4.94,29.59,312.77,8.72
1970-11-09,0.00,1.23,6.01,0.97,3.89,1.23,4.42,46.72,289.03,10.47
1970-11-10,2.73,0.79,6.34,0.69,2.77,0.98,4.48,22.95,321.15,4.29
1970-11-11,0.38,0.02,5.56,0.91,3.64,0.03,5.75,23.07,320.47,5.72
1970-11-12,0.35,0.55,3.23,0.75,3.01,0.74,3.99,45.67,274.94,6.81
1970-11-13,1.20,0.46,2.49,0.61,2.44,0.67,3.80,43.04,273.57,5.88
1970-11-14,0.07,0.21,0.57,0.59,2.36,0.25,3.34,37.77,270.26,3.29
1970-11-15,1.14,0.37,0.81,0.51,2.03,0.54,3.28,51.64,250.98,5.18
1970-11-16,0.57,0.00,1.13,0.50,2.01,0.00,4.37,34.55,280.40,4.89
1970-11-17,8.06,0.15,3.02,1.10,4.41,0.23,4.40,11.05,308.48,4.42
1970-11-18,3.98,0.19,3.24,2.11,8.44,0.27,4.25,33.41,286.66,3.82
1970-11-19,0.05,0.23,2.75,1.89,7.54,0.29,4.35,22.54,300.65,6.42
1970-11-20,3.57,0.48,1.98,1.37,5.48,0.65,3.42,28.09,283.85,4.44
1970-11-21,0.62,0.00,2.62,1.32,5.29,0.00,4.81,24.20,297.95,6.69
1970-11-22,4.91,0.27,2.52,0.93,3.73,0.39,3.87,34.03,277.24,4.32
1970-11-23,19.25,0.55,5.78,12.92,51.60,0.79,4.96,9.81,321.56,7.07
1970-11-24,0.21,0.00,7.60,2.95,11.80,0.00,7.05,9.63,332.56,7.03
1970-11-25,0.09,0.20,7.71,1.45,5.81,0.24,5.83,17.62,329.39,2.66
1970-11-26,7.76,0.09,5.66,1.77,7.08,0.12,5.27,17.47,319.21,2.43
1970-11-27,2.61,0.00,6.29,2.90,11.60,0.00,6.01,16.64,324.30,4.60
1970-11-28,4.19,0.00,7.21,3.93,15.70,0.00,6.44,16.56,328.46,4.01
1970-11-29,7.92,0.02,4.88,4.33,17.30,0.03,5.23,8.83,318.47,3.64
1970-11-30,3.54,0.00,4.47,3.65,14.60,0.00,5.28,8.69,316.86,6.42
1970-12-01,0.11,0.41,4.06,2.11,8.45,0.54,4.27,26.34,289.71,5.48
1970-12-02,7.34,0.15,5.01,2.36,9.44,0.24,5.15,8.43,318.84,5.52
1970-12-03,1.53,0.51,3.13,3.25,13.00,0.67,3.66,17.44,299.31,4.10
1970-12-04,3.31,0.15,3.24,2.90,11.60,0.25,4.41,29.50,279.60,6.16
1970-12-05,3.16,0.60,5.22,2.50,10.00,0.88,4.73,23.29,299.41,8.75
1970-12-06,1.27,0.71,4.19,2.55,10.20,0.98,4.05,23.51,291.34,7.16
1970-12-07,0.02,0.30,2.63,1.55,6.19,0.33,4.05,22.37,287.65,6.12
1970-12-08,0.12,0.11,1.37,1.01,4.04,0.13,3.24,33.73,255.53,2.84
1970-12-09,0.01,0.00,2.44,0.82,3.29,0.00,4.15,27.23,276.90,1.96
1970-12-10,0.00,0.01,2.03,0.74,2.96,0.01,4.17,15.19,299.46,1.78
1970-12-11,0.00,0.00,2.65,0.69,2.74,0.00,4.53,14.57,304.31,3.35
1970-12-12,0.13,0.02,3.47,0.63,2.53,0.03,4.78,14.05,309.21,4.08
1970-12-13,0.00,0.21,3.10,0.60,2.40,0.22,4.12,21.47,289.23,4.34
1970-12-14,0.00,0.03,2.54,0.55,2.21,0.03,4.34,13.75,304.34,2.69
1970-12-15,0.00,0.37,2.87,0.51,2.03,0.37,3.99,13.81,303.93,4.75
1970-12-16,3.81,0.26,5.22,0.49,1.96,0.42,5.04,21.14,301.12,6.84
1970-12-17,0.75,0.59,5.54,0.98,3.91,0.83,4.63,24.39,293.39,6.96
1970-12-18,2.58,0.32,7.01,0.78,3.10,0.46,5.71,12.78,328.18,5.41
1970-12-19,3.94,0.20,8.15,1.77,7.07,0.34,6.53,13.36,333.02,7.78
1970-12-20,0.19,0.34,3.68,2.00,7.99,0.47,4.07,31.30,269.31,5.65
1970-12-21,0.00,0.50,0.88,0.99,3.95,0.50,3.05,28.73,258.99,5.80
1970-12-22,1.79,0.50,1.21,0.73,2.91,0.71,3.32,15.46,290.13,5.50
1970-12-23,9.05,0.00,2.41,1.64,6.55,0.00,4.59,14.93,301.70,7.02
1970-12-24,1.80,0.08,1.52,3.05,12.20,0.12,4.04,13.56,299.27,4.19
1970-12-25,8.20,0.36,1.19,1.83,7.32,0.52,3.38,19.31,282.32,4.83
1970-12-26,3.09,0.03,1.31,4.00,16.00,0.05,4.12,17.50,290.59,6.75
1970-12-27,5.33,0.37,0.18,1.88,7.53,0.59,3.32,7.47,292.69,6.73
1970-12-28,9.81,0.14,0.90,2.58,10.30,0.24,3.80,7.51,297.75,5.65
1970-12-29,4.22,0.31,1.44,4.23,16.90,0.53,3.87,14.70,296.53,8.36
1970-12-30,3.41,0.41,0.01,1.18,4.73,0.67,3.26,22.29,272.62,8.16
1970-12-31,0.47,0.16,-1.28,1.17,4.69,0.23,3.10,22.86,266.55,5.47
1971-01-01,0.00,0.22,-1.41,0.97,3.88,0.22,2.83,21.89,265.41,4.12
1971-01-02,0.00,0.03,-0.54,0.89,3.56,0.03,3.39,14.82,287.43,2.26
1971-01-03,0.00,0.03,-1.66,0.73,2.92,0.03,2.85,23.05,263.28,2.10
1971-01-04,0.00,0.06,-2.63,0.68,2.72,0.06,2.84,14.66,277.64,2.67
1971-01-05,0.16,0.08,-2.66,0.53,2.10,0.09,2.85,8.39,279.46,3.75
1971-01-06,8.68,0.84,2.59,2.44,9.73,1.10,3.24,8.23,301.51,5.81
1971-01-07,1.89,0.00,4.31,2.20,8.79,0.00,6.67,18.25,311.11,10.27
1971-01-08,1.32,0.65,7.96,21.88,87.40,0.91,5.71,20.07,321.01,7.51
1971-01-09,0.21,0.64,9.05,3.03,12.10,0.79,6.52,15.52,337.17,10.91
1971-01-10,0.00,1.35,9.85,1.99,7.95,1.35,5.29,26.95,314.09,7.06
1971-01-11,0.00,0.14,4.22,1.21,4.84,0.14,4.70,25.86,293.67,4.60
1971-01-12,0.00,0.11,1.17,0.86,3.44,0.11,3.45,15.81,296.51,1.59
1971-01-13,0.17,0.00,2.16,0.73,2.90,0.00,4.69,9.17,305.97,2.13
1971-01-14,5.75,0.00,3.09,0.66,2.65,0.00,4.87,16.79,308.86,2.71
1971-01-15,0.29,0.00,2.42,1.28,5.10,0.00,4.51,16.72,305.69,1.34
1971-01-16,0.18,0.08,1.56,1.38,5.53,0.10,3.74,24.22,286.35,2.41
1971-01-17,0.07,0.29,2.63,0.93,3.73,0.32,4.02,18.29,303.02,3.93
1971-01-18,6.49,0.32,3.60,0.80,3.18,0.52,4.60,17.90,310.33,7.93
1971-01-19,0.52,0.46,4.80,0.94,3.75,0.68,4.66,31.54,292.59,7.04
1971-01-20,7.04,0.35,3.32,2.13,8.51,0.49,4.07,29.33,288.99,4.53
1971-01-21,5.89,0.00,3.03,1.14,4.57,0.00,5.00,20.85,306.31,5.79
1971-01-22,5.22,0.04,3.12,5.98,23.90,0.06,4.50,19.04,308.69,1.58
1971-01-23,2.15,0.01,3.52,2.40,9.60,0.02,4.91,24.83,303.19,5.32
1971-01-24,8.56,0.41,3.90,3.33,13.30,0.67,4.55,31.06,294.50,8.70
1971-01-25,0.12,0.12,4.55,2.83,11.30,0.15,5.08,26.59,306.63,4.98
1971-01-26,0.61,0.15,2.73,4.76,19.00,0.20,4.19,23.75,301.44,2.68
1971-01-27,5.00,0.01,3.05,1.87,7.46,0.01,4.75,21.81,308.28,2.04
1971-01-28,15.40,0.05,3.20,1.32,5.26,0.07,4.77,21.64,309.81,3.52
1971-01-29,1.96,0.08,2.56,8.61,34.40,0.10,4.31,24.89,301.83,2.14
1971-01-30,2.58,0.14,0.52,6.48,25.90,0.21,3.69,25.43,291.44,3.53
1971-01-31,1.27,0.27,0.29,2.70,10.80,0.53,3.66,33.41,280.75,10.43
1971-02-01,0.00,0.70,-0.06,1.40,5.58,0.70,2.73,29.08,281.32,5.23
1971-02-02,1.77,0.92,2.71,1.26,5.02,1.21,3.35,13.80,302.62,6.82
1971-02-03,0.00,0.00,4.72,2.48,9.91,0.01,6.26,46.38,298.03,7.95
1971-02-04,0.10,0.38,5.72,1.23,4.92,0.41,4.47,67.03,273.30,2.78
1971-02-05,0.00,0.09,2.90,0.94,3.75,0.09,4.36,28.05,305.00,1.27
1971-02-06,0.00,0.25,3.28,0.82,3.28,0.25,4.29,25.94,309.09,2.62
1971-02-07,0.10,0.33,5.20,0.77,3.06,0.38,5.00,35.13,310.44,4.08
1971-02-08,0.01,0.18,4.74,0.68,2.71,0.19,5.21,31.63,313.44,5.10
1971-02-09,0.35,0.33,4.97,0.63,2.53,0.46,4.99,34.52,311.65,4.49
1971-02-10,0.00,0.74,4.65,0.58,2.32,0.74,4.25,41.81,301.25,5.55
1971-02-11,4.27,0.46,4.01,0.54,2.14,0.64,4.45,44.05,298.50,4.98
1971-02-12,11.65,0.59,5.18,2.88,11.50,0.91,5.00,39.95,309.71,10.63
1971-02-13,5.86,0.87,3.14,4.46,17.80,1.23,3.92,52.30,287.10,10.41
1971-02-14,4.76,0.79,2.14,2.90,11.60,1.11,3.62,66.32,270.79,8.54
1971-02-15,0.06,0.53,1.30,3.25,13.00,0.56,3.45,68.43,266.47,4.62
1971-02-16,0.81,0.42,-1.48,1.25,5.00,0.55,2.71,89.31,237.17,3.16
1971-02-17,4.53,0.15,-0.79,1.05,4.19,0.25,3.39,19.18,289.41,5.11
1971-02-18,0.23,0.12,1.50,1.82,7.28,0.15,4.29,50.27,289.30,3.39
1971-02-19,2.23,0.56,2.37,1.39,5.56,0.70,3.49,76.27,268.60,3.04
1971-02-20,2.52,0.00,4.21,2.75,11.00,0.20,5.78,63.66,296.72,6.48
1971-02-21,0.01,0.82,4.81,1.92,7.67,0.84,4.47,91.17,273.87,6.62
1971-02-22,0.00,0.86,4.31,0.95,3.81,0.86,3.96,78.81,279.58,4.60
1971-02-23,0.00,0.52,4.44,0.78,3.12,0.52,4.69,59.68,298.93,5.12
1971-02-24,0.00,0.56,5.83,0.67,2.69,0.56,5.04,61.49,305.19,3.78
1971-02-25,0.08,0.27,3.82,0.60,2.38,0.29,4.68,41.38,310.90,1.77
1971-02-26,0.02,0.11,3.10,0.55,2.20,0.12,4.31,23.10,308.47,1.51
1971-02-27,5.46,0.40,1.64,0.52,2.07,0.54,3.87,43.26,299.14,3.99
1971-02-28,0.66,0.26,0.33,0.56,2.24,0.35,3.74,43.83,293.69,3.89
1971-03-01,6.15,0.43,0.72,0.60,2.39,0.61,3.38,24.51,295.07,4.80
1971-03-02,0.55,0.78,1.88,1.25,4.98,0.94,3.67,117.37,256.24,5.43
1971-03-03,0.00,0.49,1.01,1.34,5.37,0.49,3.56,72.97,279.85,2.99
1971-03-04,1.52,0.47,-1.07,0.88,3.53,0.58,2.96,82.45,264.34,2.34
1971-03-05,2.66,0.04,0.38,1.57,6.28,0.06,3.95,26.46,296.40,3.05
1971-03-06,0.59,0.38,2.08,2.12,8.46,0.47,4.15,59.72,296.38,2.53
1971-03-07,0.52,0.31,3.21,1.57,6.27,0.41,4.30,28.98,308.89,3.38
1971-03-08,0.03,0.71,4.68,1.24,4.95,0.75,4.60,77.96,299.40,3.87
1971-03-09,0.25,0.71,4.66,0.95,3.78,0.86,4.79,81.42,299.00,6.55
1971-03-10,1.73,1.28,1.72,0.68,2.70,1.56,2.86,89.48,274.07,5.81
1971-03-11,1.30,0.59,3.44,0.68,2.72,0.75,4.29,54.16,307.97,3.96
1971-03-12,0.26,0.40,5.42,0.71,2.85,0.57,5.51,61.09,316.63,7.59
1971-03-13,2.88,1.02,5.84,0.64,2.57,1.25,4.80,95.91,299.12,5.21
1971-03-14,3.02,0.46,3.40,1.25,5.01,0.54,4.45,54.64,309.58,2.16
1971-03-15,0.15,0.69,2.57,1.23,4.92,0.80,4.02,84.83,290.48,4.13
1971-03-16,4.43,0.80,1.84,0.74,2.96,0.95,3.60,109.77,274.44,2.87
1971-03-17,5.57,0.84,1.81,1.04,4.17,0.98,3.61,122.39,269.40,2.59
1971-03-18,20.48,0.03,2.06,15.52,62.00,0.11,4.56,33.20,305.15,9.03
1971-03-19,15.55,0.10,3.05,12.99,51.90,0.18,4.82,33.74,309.89,6.63
1971-03-20,5.35,0.60,3.04,9.94,39.70,0.91,4.40,68.50,304.32,9.00
1971-03-21,0.92,1.09,3.33,3.33,13.30,1.43,4.08,124.75,279.72,8.83
1971-03-22,0.00,1.23,2.64,1.89,7.54,1.23,3.51,143.55,266.44,4.50
